name,host_name,neighbourhood_group,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
Cute apt in artist's home,Tyrome,Brooklyn,Bushwick,Entire home/apt,85,2,231,22-06-2019,1.96,2,22
LowerEastSide apt share shortterm 1,Ben,Manhattan,Lower East Side,Shared room,40,1,214,05-07-2019,1.81,4,188
ENJOY Downtown NYC!,Edward,Manhattan,East Village,Private room,68,2,245,21-06-2019,2.08,2,96
Beautiful Sunny Park Slope Brooklyn,Abdul,Brooklyn,South Slope,Entire home/apt,120,3,15,27-05-2019,0.39,1,345
1bdr w private bath. in lofty apt,Yolande,Brooklyn,Fort Greene,Private room,120,7,25,30-09-2018,0.23,1,311
West Side Retreat,Cyn,Manhattan,Upper West Side,Private room,135,4,81,16-06-2019,0.69,1,273
BEST BET IN HARLEM,Earl,Manhattan,Harlem,Entire home/apt,150,7,97,13-06-2019,0.84,1,309
Entire apartment in central Brooklyn neighborhood.,Rana,Brooklyn,Prospect-Lefferts Gardens,Entire home/apt,150,29,11,05-06-2019,0.49,1,95
"1 Stop fr. Manhattan! Private Suite,Landmark Block",Orestes,Queens,Long Island City,Private room,130,3,248,01-07-2019,2.25,1,215
Charming Brownstone 3 - Near PRATT,Adreinne,Brooklyn,Bedford-Stuyvesant,Entire home/apt,110,7,61,25-05-2019,0.52,1,265
bright and stylish duplex,Jennifer,Brooklyn,Bedford-Stuyvesant,Entire home/apt,115,3,11,01-01-2017,0.1,1,0
Fort Greene brownstone ,Alexander,Brooklyn,Fort Greene,Private room,80,3,135,17-06-2019,1.16,2,192
Blue Room for 2 in Brownstone for $1350 monthly,JT And Tiziana,Brooklyn,Bedford-Stuyvesant,Private room,80,1,112,16-06-2019,1.01,3,251
Cozy 1BD on Central Park West in New York City,Joya,Manhattan,Upper West Side,Entire home/apt,151,2,73,07-07-2019,0.63,1,302
* ORIGINAL BROOKLYN LOFT *,James,Brooklyn,Williamsburg,Entire home/apt,228,3,82,17-05-2019,0.7,1,140
Greenpoint Place...Has It All! ,Jeanne,Brooklyn,Greenpoint,Entire home/apt,144,2,328,29-06-2019,2.82,1,234
Beautiful Apartment in Manhattan!!!,Francesca,Manhattan,Kips Bay,Entire home/apt,200,7,19,25-03-2019,0.22,1,257
Williamsburg 1 bedroom Apartment,Joanna,Brooklyn,Williamsburg,Entire home/apt,150,30,105,22-06-2019,0.9,1,30
"Great Location, Manhattan Bedroom!",Bianca,Manhattan,Lower East Side,Private room,110,5,19,18-05-2019,0.17,1,301
Best Location in NYC! TIMES SQUARE!,Luiz,Manhattan,Hell's Kitchen,Private room,69,2,289,09-06-2019,2.49,2,294
Room in Greenpoint Loft w/ Roof,Andrea,Brooklyn,Greenpoint,Private room,49,4,138,04-06-2019,1.19,3,320
**Bright Nolita Apt w Doorman/Elevators/Gym**,Ted,Manhattan,SoHo,Entire home/apt,180,30,21,29-06-2019,0.3,1,154
"Very, very cozy place",Cristina,Brooklyn,Williamsburg,Private room,80,2,42,30-06-2019,0.38,1,263
Sunny & Spacious Chelsea Apartment,Petra,Manhattan,Chelsea,Entire home/apt,375,180,5,03-11-2018,0.12,1,180
2 bedroom - Upper East Side-great for kids,D,Manhattan,Upper East Side,Entire home/apt,250,2,66,30-03-2019,0.57,2,231
Comfortable 4-bedroom apt in family house.,Dimitri,Brooklyn,Prospect Heights,Entire home/apt,200,30,143,26-01-2019,1.33,2,297
Double Room w Private Deck Clinton Hill Best Area,Patricia,Brooklyn,Clinton Hill,Private room,55,7,27,30-09-2017,0.23,2,292
Your Heaven in Hells Kitchen,Mark,Manhattan,Hell's Kitchen,Private room,52,30,191,16-05-2019,1.65,1,191
Light-filled 2B duplex in the heart of Park Slope!,Sara,Brooklyn,Park Slope,Entire home/apt,225,3,4,24-09-2017,0.16,1,0
"Sunny, Modern room in East Village!",Reka,Manhattan,East Village,Private room,80,1,338,01-07-2019,4.72,2,72
*HAVEN LOFT - Entire Floor - Six Windows - Bricks*,Daniel,Brooklyn,Williamsburg,Entire home/apt,275,1,148,23-06-2019,1.4,1,362
Large Room in Amazing East Village Apt,Casey,Manhattan,East Village,Private room,99,1,106,21-06-2019,1.26,2,336
SpaHa Loft: Enormous and Bright,Robin,Manhattan,East Harlem,Entire home/apt,225,4,190,23-06-2019,1.64,1,215
Lovely EV Artist's Home,Anna,Manhattan,East Village,Entire home/apt,230,9,49,14-05-2018,0.43,1,116
Cool Room in Hell's Kitchen,Enzo,Manhattan,Hell's Kitchen,Private room,51,7,23,01-06-2019,0.43,1,88
"HARLEM, NEW YORK WELCOMES YOU!!",Tye And Etienne,Manhattan,Washington Heights,Private room,65,2,49,18-06-2019,1.6,2,336
BLUE TRIM GUEST HOUSE,George,Brooklyn,Clinton Hill,Private room,105,2,105,26-06-2019,0.92,1,304
Charming East Village One Bedroom Flat,Josh,Manhattan,East Village,Entire home/apt,190,5,21,02-01-2019,0.2,1,224
Manhattan Room,Victoria,Manhattan,Upper East Side,Private room,200,1,142,06-07-2019,1.5,1,322
Little King of Queens,Justin,Queens,Woodside,Private room,70,30,25,31-05-2019,0.22,1,324
Fort Greene Retreat on the Park,Blaise,Brooklyn,Fort Greene,Private room,95,3,143,16-06-2019,1.28,1,132
Beautiful Meatpacking District Loft,DAVID And RICK,Manhattan,Chelsea,Private room,150,3,167,28-05-2019,1.65,1,295
Cozy 2 BR in Williamsburg ,Lulú,Brooklyn,Williamsburg,Private room,145,3,61,22-04-2019,0.54,4,238
Spacious luminous apt Upper West NYC,Sybilla,Manhattan,Harlem,Entire home/apt,110,31,54,23-03-2019,0.49,1,209
Entire 2 Bedroom - Large & Sunny,JoLynn,Manhattan,Lower East Side,Entire home/apt,285,5,70,30-06-2019,0.62,1,328
"Sunny, Spacious Top Floor Haven",Gaia,Brooklyn,Flatbush,Entire home/apt,130,6,16,15-06-2019,0.15,1,38
Private room Great Deal at Lower East Side,Ana,Manhattan,Lower East Side,Private room,94,30,94,08-04-2019,0.84,1,188
perfect for a family or small group,Maggie,Brooklyn,Brooklyn Heights,Entire home/apt,800,1,25,04-08-2016,0.24,1,7
2 bedroom Williamsburg Apt - Bedford L stop,Starlee,Brooklyn,Williamsburg,Entire home/apt,105,3,61,09-08-2018,0.53,1,272
Oh glorious spring!,Edward,Manhattan,East Village,Private room,60,3,194,30-06-2019,1.73,1,26
Great Location for NYC,Pas,Manhattan,East Village,Private room,50,1,2,14-02-2016,0.05,1,0
Cozy Bedroom in Williamsburg 3 BR,Lulú,Brooklyn,Williamsburg,Private room,85,3,174,22-06-2019,1.54,4,288
Sunny room+Pvte office in huge loft,Augustin,Brooklyn,Bushwick,Private room,65,4,24,26-05-2019,0.28,1,317
Spacious Prospect Heights Apartment,Sean & Lynette,Brooklyn,Prospect Heights,Entire home/apt,131,4,166,27-06-2019,3.4,1,207
"Large Parlor Room, Landmark Home 1 block to PRATT",Erica,Brooklyn,Clinton Hill,Private room,98,7,16,31-05-2019,0.2,6,185
2-bed brownstone duplex + garden,Tracy,Brooklyn,Prospect Heights,Entire home/apt,250,7,21,21-05-2019,0.3,1,158
Charming 1 bed GR8 WBurg LOCATION!,Christiana,Brooklyn,Williamsburg,Entire home/apt,100,5,168,22-07-2018,1.57,1,0
Sunny Apartment in Artist Home,Tyrome,Brooklyn,Bushwick,Entire home/apt,105,3,118,18-06-2019,1.05,2,9
Light-filled classic Central Park ,Dana,Manhattan,Upper West Side,Entire home/apt,140,3,81,07-07-2019,0.71,1,198
"Upper Manhattan, New York",Elliott,Manhattan,Harlem,Private room,89,1,1,09-10-2018,0.11,1,365
COZY QUIET room 4 DOOGLERS!,Olan,Manhattan,Chelsea,Private room,98,30,30,01-05-2019,0.27,2,364
The Stuydio Modern and Light Filled,Shelly,Brooklyn,Bedford-Stuyvesant,Entire home/apt,125,7,139,28-10-2018,1.23,2,311
loft bed - near transportation-15min to times sq,Ssameer Or Trip,Manhattan,Harlem,Private room,60,3,11,03-01-2019,0.87,3,219
House On Henry (3rd FLR Suite),Annette,Brooklyn,Carroll Gardens,Entire home/apt,175,2,233,24-06-2019,2.09,3,342
Monkey Retreat Manhattan,Meka,Manhattan,Washington Heights,Private room,65,2,68,01-11-2012,0.6,1,312
2000 SF 3br 2bath West Village private  townhouse,Ann,Manhattan,West Village,Entire home/apt,500,4,46,18-05-2019,0.55,2,243
"Williamsburg—Steps To Subway, Private Bath&Balcony",Seth,Brooklyn,Williamsburg,Private room,101,3,335,29-05-2019,3.02,1,152
Beautiful Duplex Apartment,Brenda,Brooklyn,Park Slope,Entire home/apt,220,30,88,02-11-2018,0.79,1,9
Large 2 Bedroom Great for Groups!,Shelly,Brooklyn,Bedford-Stuyvesant,Entire home/apt,125,90,162,28-06-2019,1.46,2,137
"Modern Brooklyn Apt., August sublet",Erik,Brooklyn,Williamsburg,Entire home/apt,80,30,29,26-05-2018,0.4,1,222
"1,800 sq foot in luxury building",Dena,Manhattan,Harlem,Private room,100,2,170,23-06-2019,1.61,1,346
Sunny 2-story Brooklyn townhouse w deck and garden,Jessica,Brooklyn,Gowanus,Entire home/apt,200,30,19,17-03-2017,0.2,1,208
"Times Square, Safe, Clean and Cozy!",Luiz,Manhattan,Hell's Kitchen,Private room,59,2,334,16-06-2019,3,2,279
"Cozy Room #3, Landmark Home 1 Block to PRATT",Erica,Brooklyn,Clinton Hill,Private room,125,2,19,02-06-2019,0.2,6,250
Beautiful Apartment East Village,Sally,Manhattan,East Village,Entire home/apt,140,7,12,11-12-2017,0.13,1,164
Park Slope Green Guest House,Dani,Brooklyn,South Slope,Entire home/apt,120,30,467,30-12-2018,4.22,2,192
2 BR / 2 Bath Duplex Apt with patio! East Village,Bruce,Manhattan,East Village,Entire home/apt,350,2,7,09-08-2017,0.06,4,298
NYC fabulous views Manhattan's eye,Nimo,Manhattan,Kips Bay,Entire home/apt,199,5,38,02-12-2015,0.38,1,260
2 story family home in Williamsburg,Alexandra,Brooklyn,Williamsburg,Entire home/apt,325,3,324,23-06-2019,3.01,1,107
Comfortable UWS 2-BD Family-Friendly Brownstone,Stacy,Manhattan,Upper West Side,Entire home/apt,235,6,27,27-04-2019,0.27,1,199
Great Large 1 BR apt  in East Village!,Bruce,Manhattan,East Village,Entire home/apt,225,1,115,07-06-2019,1.05,4,299
Eveland Private Bed & Living Room w/ Own Entrance,Evelyn,Brooklyn,South Slope,Private room,99,2,354,20-05-2019,3.2,3,20
Sugar Hill Rest Stop ,Emma,Manhattan,Harlem,Entire home/apt,170,2,195,01-07-2019,2.03,1,318
3 Story Town House in Park Slope,Vero,Brooklyn,South Slope,Entire home/apt,400,2,16,30-12-2018,0.24,2,216
apartment next to Central park,Sylvie,Manhattan,Upper West Side,Entire home/apt,170,7,13,26-06-2019,0.12,1,224
East Village Sanctuary,Jen,Manhattan,East Village,Entire home/apt,100,4,25,10-12-2011,0.23,1,0
Large 1  BR in a 3 BR Brooklyn apt. next to Q Trn.,Kay,Brooklyn,Prospect-Lefferts Gardens,Private room,75,2,9,05-10-2018,0.08,1,324
Modern Apt with Spectacular Views,Jo,Brooklyn,Williamsburg,Private room,90,1,9,18-09-2011,0.08,1,245
Garden studio in the Upper East Sid,Lisa,Manhattan,Upper East Side,Entire home/apt,150,5,21,15-08-2017,0.19,1,189
Secluded Master Bedroom in Beautiful Huge Apt,Fernando And Lenin,Manhattan,Washington Heights,Private room,85,15,36,17-08-2017,0.33,1,307
B & B Room 1,Angela,Brooklyn,Bedford-Stuyvesant,Private room,70,3,63,14-05-2019,0.58,2,310
ACCOMMODATIONS GALORE #1,Laurine,Manhattan,Harlem,Entire home/apt,120,3,155,20-06-2019,1.42,3,213
Sunny Room in New Condo,Chris,Brooklyn,Clinton Hill,Private room,89,3,260,03-07-2019,2.35,1,278
Stylish & Sleek Apartment Near SoHo!,Uli,Manhattan,East Village,Entire home/apt,185,5,73,25-06-2019,0.66,1,209
NYC artists’ loft with roof deck,Sol,Brooklyn,Greenpoint,Private room,50,3,193,20-05-2019,1.86,1,0
Unique & Charming small 1br Apt. LES,Cs,Manhattan,Lower East Side,Entire home/apt,105,3,32,14-06-2019,0.29,1,16
Most Central Location!,Lara,Manhattan,Hell's Kitchen,Private room,130,2,50,26-05-2019,0.45,3,234
Luminous Beautiful West Village Studio,Tom,Manhattan,West Village,Entire home/apt,115,29,26,01-07-2019,0.25,1,12
Sanctuary in East Flatbush,Sunder,Brooklyn,Flatlands,Private room,77,2,2,01-01-2019,0.02,1,178
Room with En Suite Bathroom & Deck,Waldemar,Brooklyn,Clinton Hill,Private room,76,2,426,24-06-2019,3.89,3,275
FLAT MACDONOUGH,Khem,Brooklyn,Bedford-Stuyvesant,Entire home/apt,125,3,227,23-06-2019,2.09,2,163
Huge Private  Floor at The Waverly,Sahr,Brooklyn,Clinton Hill,Private room,135,4,84,01-07-2019,0.77,3,365
"Modern Greenpoint, Brooklyn Apt",Ali+Scott,Brooklyn,Greenpoint,Entire home/apt,250,29,3,30-07-2017,0.03,1,34
"Sun-drenched, artsy modernist 1 BDRM duplex",Elisabeth,Brooklyn,Williamsburg,Entire home/apt,199,3,10,11-06-2018,0.1,1,280
"Sunny, Cobble Hill Apartment",Sarah,Brooklyn,Cobble Hill,Entire home/apt,140,2,4,24-04-2016,0.04,1,0
Fully Furnished Basement Apartment,Fredah,Queens,Flushing,Private room,140,2,1,19-09-2011,0.01,1,1
FLAT MACDONOUGH GARDEN,Khem,Brooklyn,Bedford-Stuyvesant,Entire home/apt,115,3,124,20-06-2019,1.72,2,170
Light filled Williamsburg Apartment,Katherine,Brooklyn,Williamsburg,Entire home/apt,160,3,11,02-07-2019,0.11,1,188
Retreat in Williamsburg,Ming,Brooklyn,Williamsburg,Entire home/apt,195,4,240,17-06-2019,2.19,1,214
NYC Zen,Paula,Manhattan,East Village,Entire home/apt,195,3,30,17-06-2019,0.28,1,248
Cozy BR in Wiliamsburg 3 Bedroom,Lulú,Brooklyn,Williamsburg,Private room,80,3,200,22-06-2019,1.86,4,262
Sunny Room in Old Historical Brooklyn Townhouse,Obed,Brooklyn,Fort Greene,Private room,44,8,27,29-06-2019,1.05,5,280
Sun Filled Classic West Village Apt,Karen,Manhattan,West Village,Private room,156,4,79,22-06-2019,0.74,1,307
Lg Rm in Historic Prospect Heights,Michael,Brooklyn,Prospect Heights,Private room,85,15,9,10-05-2013,0.09,1,339
Classic Artist Loft Williamsburg,White,Brooklyn,Williamsburg,Private room,125,3,155,13-06-2019,1.61,1,1
Great location. Spacious on PROSPECT PARK,Paz,Brooklyn,Prospect Heights,Entire home/apt,115,15,4,27-08-2018,0.05,1,269
Private Bdrm/Bathrm. New! Elevator!,Irene,Manhattan,East Harlem,Private room,69,2,34,29-05-2017,0.32,1,10
"Sunny, clean 1 bdrm in W. Village",Karene,Manhattan,West Village,Entire home/apt,225,45,134,31-03-2019,1.24,1,312
Great location in Williamsburg,Viviana,Brooklyn,Williamsburg,Entire home/apt,125,6,27,27-12-2018,0.25,1,189
Light and Airy Upper East Side 1 BDR apartment,Sara,Manhattan,Upper East Side,Entire home/apt,219,4,126,26-06-2019,1.16,2,290
Luxury Brownstone in Boerum Hill,Sarah,Brooklyn,Boerum Hill,Entire home/apt,475,3,23,31-12-2018,0.27,1,230
CENTRAL PARK LOFT all for YOU,Marie,Manhattan,Upper East Side,Entire home/apt,99,1,234,08-06-2019,2.6,2,164
Indie-Chic Share In Williamsburg,Gus,Brooklyn,Williamsburg,Private room,69,4,202,28-05-2019,1.86,2,53
"A room w/ a Manhattan view, longer stay",Myung,Queens,Sunnyside,Private room,79,30,28,12-04-2019,0.26,1,126
"Private, Large & Sunny 1BR w/W&D",Renée,Brooklyn,Bedford-Stuyvesant,Entire home/apt,135,2,309,22-06-2019,2.86,2,3
Luxurious Condo in DUBMO with View,Henry,Brooklyn,DUMBO,Private room,250,3,14,25-04-2011,0.13,1,189
Charming & Cozy midtown loft any WEEK ENDS  !!!,Sylvia,Manhattan,Upper East Side,Entire home/apt,250,3,4,23-09-2016,0.08,1,365
* Spacious GARDEN Park Slope Duplex* 6 people max,Syl,Brooklyn,Gowanus,Entire home/apt,250,2,80,06-07-2019,2.17,1,0
Convenient cozy cheap apt Manhattan,Lorenzo,Manhattan,Harlem,Entire home/apt,80,3,2,02-11-2015,0.04,1,0
Parlor Room In Victorian Townhouse,Waldemar,Brooklyn,Clinton Hill,Private room,70,2,294,24-06-2019,3.47,3,336
House On Henry (2nd FLR Suite),Annette,Brooklyn,Carroll Gardens,Entire home/apt,165,2,150,18-06-2019,1.4,3,342
New York room with a view,Newyorkroomwithaview,Staten Island,St. George,Private room,70,2,166,13-06-2019,1.66,1,312
Sunny cozy room in Brklyn townhouse,Tessa,Brooklyn,Bushwick,Private room,50,2,47,19-06-2019,0.94,1,37
Room with a View,Waundell,Bronx,Highbridge,Private room,40,1,219,04-07-2019,2.04,3,353
Light+Open+Airy+Rustic+Modern Loft,Young,Brooklyn,Williamsburg,Entire home/apt,150,2,193,06-07-2016,1.78,1,177
West Inn 2 - East Village,Bruce,Manhattan,East Village,Private room,125,1,84,23-06-2019,0.78,4,310
Financial District Luxury Loft,Coral,Manhattan,Financial District,Entire home/apt,196,3,114,20-06-2019,1.06,1,0
BROOKLYN VICTORIAN STYLE SUITE.....,Carol,Brooklyn,Fort Greene,Private room,110,2,213,24-06-2019,2,2,321
Your own Lovely West Village Studio,Sara,Manhattan,West Village,Entire home/apt,170,3,86,01-06-2019,0.8,1,246
ACCOMMODATIONS GALORE#3. 1-5 GUESTS,Laurine,Manhattan,Harlem,Entire home/apt,165,3,80,26-05-2019,0.75,3,231
Greenwich Village Stylish Apartment,Myrna,Manhattan,West Village,Entire home/apt,150,26,38,20-04-2016,0.36,1,225
Clean and Cozy Harlem Apartment,Campbell,Manhattan,Harlem,Entire home/apt,100,2,18,17-12-2018,1.79,1,0
"Fort Greene, Brooklyn: Center Bedroom",Doug,Brooklyn,Fort Greene,Private room,65,2,206,30-06-2019,1.92,2,0
Beautiful Queens Brownstone! - 5BR,Mark,Queens,Ridgewood,Entire home/apt,350,8,10,12-05-2019,0.11,5,365
Couldn't Be Closer To Columbia Uni,Rahul,Manhattan,Morningside Heights,Private room,99,4,122,14-05-2019,1.18,2,233
Bright Spacious Luxury Condo,Miyoung,Brooklyn,Williamsburg,Entire home/apt,200,4,33,08-04-2019,0.58,1,1
Park Slope haven 15 mins from Soho,Monica,Brooklyn,Park Slope,Entire home/apt,150,5,52,05-06-2019,0.5,1,18
SAFE  AND BEAUTIFUL ACCOMODATION,Marylyn,Brooklyn,Bedford-Stuyvesant,Private room,90,3,126,19-05-2019,1.17,4,343
Large Room in private Brownstone in Park Slope,Kathleen R.,Brooklyn,Prospect Heights,Private room,120,3,51,24-06-2019,0.48,3,250
"NEW YORK CITY, 1 BDRM.(NEAR CENTRAL PARK & METRO)",Teresa,Manhattan,Upper East Side,Private room,75,3,199,24-06-2019,1.85,1,326
"LARGE, COMFY 1BDR W/CHARACTER!!!",Robert,Brooklyn,Bedford-Stuyvesant,Entire home/apt,175,26,30,03-09-2012,0.29,1,364
Chelsea Studio sublet 1 - 2 months,Alex,Manhattan,Chelsea,Entire home/apt,125,3,3,17-07-2015,0.03,1,0
LUX APT IN TIMES SQUARE NEW BUILDING,Claudia,Manhattan,Hell's Kitchen,Entire home/apt,275,1,41,26-06-2019,0.38,1,299
Designer 1 BR Duplex w/ Terrace- Spectacular Views,Shane,Manhattan,Lower East Side,Entire home/apt,299,2,109,15-06-2019,1.04,1,207
Lovely Apt & Garden;  Legal;  Best Area; Amenities,Laurie,Brooklyn,South Slope,Entire home/apt,135,5,151,22-06-2019,1.43,3,162
Lower East Side $57~/night,Erina,Manhattan,Lower East Side,Private room,83,1,285,22-06-2019,2.69,1,7
Prime Location in Manhattan,Lee,Manhattan,Chelsea,Private room,123,1,375,18-06-2019,3.52,1,328
( F) Excellent/Pvt Rm,Jullett,Queens,Jamaica,Private room,55,2,52,20-05-2019,0.49,2,365
"Quiet, sunny Midtown Manhattan apt.",Marlaine,Manhattan,Hell's Kitchen,Entire home/apt,195,5,10,01-07-2019,1.01,1,0
Big Room/Washer-Dryer/Wifi/AC/JMZ,Charlotte,Brooklyn,Bedford-Stuyvesant,Private room,80,2,11,13-11-2017,0.48,1,0
cozy studio with parking spot,Mark,Queens,Middle Village,Entire home/apt,98,30,33,09-05-2015,0.31,5,240
Clean and convenient 2BR apartment,Mark,Queens,Ridgewood,Private room,140,7,6,08-10-2015,0.06,5,365
3 floors of luxury!,Mark,Queens,Middle Village,Entire home/apt,265,7,38,27-04-2019,0.38,5,365
The Institute—Heart of Williamsburg,Bob,Brooklyn,Williamsburg,Entire home/apt,249,2,358,20-06-2019,3.44,2,164
MIDTOWN WEST - Large alcove studio,Anka,Manhattan,Hell's Kitchen,Shared room,105,6,10,07-01-2014,0.09,1,363
Sml Rm in pr Brst  Park Sl great for Med/students,Kathleen R.,Brooklyn,Prospect Heights,Private room,100,2,226,06-06-2019,2.12,3,250
City Room - Private Penthouse Apt.,Wayne,Manhattan,Harlem,Entire home/apt,121,1,104,22-06-2019,1,5,247
Cozy bedroom by Yankee Stadium,Waundell,Bronx,Highbridge,Private room,45,1,138,30-06-2019,1.45,3,323
Great apartment with private bathroom and entrance,Jenny,Manhattan,East Harlem,Private room,100,5,204,23-06-2019,1.92,1,192
Private Garden Apt • New Renovation,Paul,Brooklyn,Williamsburg,Entire home/apt,140,2,253,02-07-2019,3.04,1,125
Modern comfort in art infused landmark Brownstone,Tami,Brooklyn,Bedford-Stuyvesant,Private room,71,2,23,01-07-2019,0.22,1,91
"NOHO/EAST VILLAGE, PRIVATE 1/2 BATH",Jason,Manhattan,NoHo,Private room,130,2,115,05-12-2018,1.17,1,75
Sleek & Comfortable Soho Apt,Pete,Manhattan,West Village,Entire home/apt,199,5,129,19-05-2019,1.22,1,286
Spacious Williamsburg Share w/ LOFT BED,Gus,Brooklyn,Williamsburg,Private room,69,4,82,10-06-2019,1.13,2,60
Cozy 2 br in sunny Fort Greene apt,Sally,Brooklyn,Fort Greene,Private room,68,3,37,31-12-2018,0.35,1,0
Cozy East Village Railroad 1 Bed!,Leonardo,Manhattan,East Village,Entire home/apt,130,1,204,01-07-2019,2.04,1,192
1 Bedroom Loft w/ Private Roof Deck,Alex,Brooklyn,Greenpoint,Entire home/apt,195,2,69,13-06-2019,0.65,1,58
City Room - Private & Comfy Bedroom,Wayne,Manhattan,Harlem,Private room,64,1,192,03-06-2019,1.84,5,245
Elegant NYC Pad,Vasili,Queens,Ditmars Steinway,Entire home/apt,140,2,17,17-06-2019,0.16,1,292
"Clean & bright 1BR in Cobble Hill, GREAT location!",S.M.,Brooklyn,Cobble Hill,Entire home/apt,159,2,222,24-06-2019,2.12,1,279
"Modern, Large East Village Loft",Ori,Manhattan,East Village,Entire home/apt,189,3,205,23-06-2019,1.96,1,0
"Great new apt, close to everything",Ana,Manhattan,Hell's Kitchen,Entire home/apt,250,3,94,09-06-2019,0.96,1,3
Quiet & Clean Retreat in the City,I,Manhattan,East Village,Entire home/apt,239,3,7,24-05-2019,0.07,1,351
Stylish Large Gramercy Loft!,R,Manhattan,Flatiron District,Entire home/apt,305,2,108,30-06-2019,1.09,1,201
The Brownstone-Luxury 1 Bd Apt/NYC,Simon,Manhattan,Harlem,Entire home/apt,155,3,222,26-06-2019,2.1,2,232
